城市,名称,星级,评分,价格,销量,省/市/区,坐标,简介,是否免费,具体地址
上海,上海海昌海洋公园,4 A,0,,19406,上海·上海·浦东新区,"121.915647,30.917713",看珍稀海洋生物 | 玩超刺激娱乐项目,False,上海市浦东新区南汇城银飞路166号
上海,上海野生动物园,5 A,3.6,,6764,上海·上海·浦东新区,"121.728112,31.059636",全球动物聚集地 | 零距离和动物做朋友,False,上海市浦东新区南六公路178号
上海,东方绿舟,4 A,3.5,,5353,上海·上海·青浦区,"121.015977,31.107866",全国首屈一指的青少年校外教育营地,False,上海市青浦区沪青平公路6888号
上海,东方明珠,5 A,3.8,,3966,上海·上海·浦东新区,"121.50626,31.245369",感受云端漫步，品味老上海风情,False,上海市浦东新区世纪大道1号
上海,上海佛罗伦萨小镇,3A,0,,2682,上海·上海·浦东新区,"121.770767,31.202718",2015年1月开业，落户上海浦东，成为上海及周边江浙地区时尚爱好者的钟爱去处。上海佛罗伦萨小镇引进了超百家环球名品，包括,False,上海市浦东新区卓耀路58弄 （近地铁2号线远东大道站）
上海,上海科技馆,5 A,3.7,,2120,上海·上海·浦东新区,"121.54785,31.224219",魔都科普教育殿堂 | 周末遛娃圣地,False,上海市浦东新区世纪大道2000号(近二号线上海科技馆站)
上海,豫园,4 A,4.2,,2103,上海·上海·黄浦区,"121.498971,31.233463",“奇秀甲于东南”、“东南名园冠”。,False,上海市黄浦区福佑路168号
上海,上海动物园,4 A,3.6,,1718,上海·上海·长宁区,"121.369411,31.199264",大型城市动物园 | 620余种可爱动物,False,上海市长宁区虹桥路2381号
上海,东平国家森林公园,4 A,3.5,,836,上海·上海·崇明岛,"121.487554,31.689225",在这里，你只需要深呼吸,False,上海市崇明县北沿路2188号
上海,上海影视乐园,4 A,3.5,,830,上海·上海·松江区,"121.319396,31.016693",中国十大影视基地之一 | 重回民国上海滩,False,上海市松江区车墩镇北松公路4915号
上海,上海欢乐谷,4 A,3.6,,750,上海·上海·松江区,"121.22218,31.102491",玩得就是心跳 | 各种刺激好玩娱乐项目,False,上海市松江区佘山镇林湖路888号
上海,上海杜莎夫人蜡像馆,4 A,3.7,,718,上海·上海·黄浦区,"121.480215,31.240715",走自己的红毯，与世界明星相遇,False,上海市黄浦区南京西路2-68号新世界商厦10楼
上海,上海海洋水族馆,4 A,3.7,,676,上海·上海·浦东新区,"121.50818,31.246234",穿越世界，来一次终生难忘的海洋之旅,False,上海市浦东新区陆家嘴环路1388号（近东方明珠）
上海,金茂大厦88层观光厅,4 A,3.8,,332,上海·上海·浦东新区,"121.512094,31.240746",上海就在脚下,False,上海市浦东新区浦东世纪大道88号观光厅
上海,顾村公园,4 A,0,,322,上海·上海·宝山区,"121.384711,31.346641",岛国很远，顾村很近 | 郊游赏樱宝藏公园,False,上海市宝山区顾村镇沪太路4788号环岛路1号（近沪太路）
上海,共青森林公园,4 A,3.6,,264,上海·上海·杨浦区,"121.558078,31.326546",在这里尽情领略大自然的情趣,False,上海市杨浦区军工路2000号
上海,环球金融中心观光厅,4 A,3.6,,252,上海·上海·浦东新区,"121.513463,31.23965",来上海登三高，眺望魔都霓虹闪烁,False,上海市浦东新区世纪大道100号
上海,上海世纪公园,4 A,3.6,,232,上海·上海·浦东新区,"121.558497,31.221764",环境“很嗲”，空气“清新”,False,上海市浦东新区浦东锦绣路1001号
上海,上海海湾国家森林公园,4 A,0,,200,上海·上海·奉贤区,"121.692869,30.86719",魔都超大森林公园 | 户外玩乐清凉一夏,False,上海市奉贤区海湾镇随塘河路1677号
上海,上海大观园,4 A,3.5,,190,上海·上海·青浦区,"120.915048,31.080445",红楼遗梦，亭台楼阁，尽显恢弘宏伟,False,上海市青浦区金商公路701号上海大观园
上海,朱家角古镇,4 A,3.6,,122,上海·上海·青浦区,"121.061605,31.116917",素有“上海威尼斯”及“沪郊好莱坞”之誉,False,上海市青浦区朱家角镇美周路36号
上海,上海长风海洋世界,4 A,3.5,,116,上海·上海·普陀区,"121.403563,31.230472",和奥莉一起看魔鬼鱼啦,False,上海市普陀区大渡河路451号（长风公园4号门）
上海,古猗园,4 A,3.5,,108,上海·上海·嘉定区,"121.323438,31.298418",猗猗绿竹，幽静曲水，韵味隽永,False,上海市嘉定区南翔镇沪宜路218号
上海,锦江乐园,4 A,3.6,,102,上海·上海·闵行区,"121.417416,31.146669",上海乐园鼻祖 | 国内首座巨型摩天轮,False,上海市闵行区虹梅路201号
上海,中国航海博物馆,4 A,0,,98,上海·上海·浦东新区,"121.926115,30.903535",航海世界，你我同行,False,上海市浦东新区申港大道197号
上海,上海博物馆,4 A,3.8,,78,上海·上海·黄浦区,"121.482,31.2343",大型中国古代艺术博物馆，国内外享有盛誉,False,上海市黄浦区人民大道201号
云南,云南民族村,4 A,3.9,,2430,云南·昆明·西山区,"102.669319,24.971676",体验云南多个种族的文化沉淀,False,云南省昆明市西山区滇池路1310号
云南,景洪曼听公园,4 A,4.3,,1646,云南·西双版纳·景洪市,"100.814267,21.998503",古老的傣王御花园,False,云南省西双版纳傣族自治州景洪市曼听路35号
云南,中科院西双版纳热带植物园,5 A,4.2,,1366,云南·西双版纳·勐腊县,"101.260734,21.933968",四千余种来自世界各地的热带植物栖居于此,False,云南省西双版纳州勐腊县勐仑镇(近野象谷)
云南,野象谷,4 A,5,,1094,云南·西双版纳·景洪市,"100.865759,22.175621",与憨态可掬的大象漫步在热带雨林,False,云南省西双版纳傣族自治州景洪市勐养镇三岔河
云南,玉龙雪山,5 A,4.8,,974,云南·丽江·玉龙县,"100.270093,27.034011",壮美大雪山，十三座雪峰连绵不绝,False,云南省丽江市玉龙纳西族自治县
云南,西双版纳原始森林公园,4 A,4,,960,云南·西双版纳·景洪市,"100.881258,22.033038",独特的原始热带雨林自然风光融合民族风情,False,云南省西双版纳傣族自治州距景洪市8公里处213国道旁
